lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUINavBarButton.m230"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler55dd3bb017e8b941^bce65db017e8b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4753"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUINavBarButton.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.o36"8FC21244-B16B-4B0B-A4EA-29FA5B132B18-
b496ABF94-FEBF-4F36-8BEC-BEE107B12122

CCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434640816.226321
e434640816.369049
r1
xCompileC
xbuild/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiThreading.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPublicAPI.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiEvaluator.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiCore.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/Ti.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiApp.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiHost.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Bridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiStylesheet.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollBridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/XHRBridge.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRootViewController.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiControllerProtocols.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIView.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimation.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPoint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ListenerEntry.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/LayoutConstraint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGradient.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRect.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewTemplate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiToolbar.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiToolbarButton.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiTab.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiTabGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m240"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d1e3ab017e8b941^39805eb017e8b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4783"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"F3B70B13-22A6-46E3-A8CC-363B73E89676-
b496ABF94-FEBF-4F36-8BEC-BEE107B12122

CCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434640817.704179
e434640817.872941
r1
xCompileC
xbuild/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIView.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiThreading.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPublicAPI.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiEvaluator.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiCore.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/Ti.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiBase.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnimation.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiPoint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiDimension.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiColor.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/ListenerEntry.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiModule.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiFile.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBuffer.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiBlob.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/LayoutConstraint.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGradient.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewProxy.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiRect.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewTemplate.h
d/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPickerColumnProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m218"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb68b4b117e8b941^84bbdfb117e8b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m0000000000000000^4717"CompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/Users/seth/bin/Sencha/Cmd/4.0.2.67:/Applications/SenchaSDKTools-2.0.0-beta3:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=162ba7a3-8764-4c12-95f6-3381ebcb097b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-generated-files.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-own-target-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-all-target-headers.hmap -iquote /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/BackflowInspection-project-headers.hmap -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources/i386 -I/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/DerivedSources -F/Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/_w8ghfsn34z11_bww31_qv440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/BackflowInspection_Prefix-csnyliwffllosicjqbgkqdxblbnp/BackflowInspection_Prefix.pch -MMD -MT dependencies -MF /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.dia -c /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIPicker.m -o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIPicker.o36"E15A1B63-3DA5-471D-8212-7B0EC30106BB-
